/home/leonwilliams/miniforge3/envs/unimatch/lib/python3.8/site-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448234945/work/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
Load checkpoint: pretrained/gmflow-scale2-regrefine6-mixdata-train320x576-4e7b215d.pth
77 images found
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
predicting 50/77
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
(216, 266, 3)
Done!
/home/leonwilliams/miniforge3/envs/unimatch/lib/python3.8/site-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448234945/work/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
Load checkpoint: pretrained/gmflow-scale2-regrefine6-mixdata-train320x576-4e7b215d.pth
77 images found
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 50/77
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
Done!
Load checkpoint: pretrained/gmflow-scale2-regrefine6-mixdata-train320x576-4e7b215d.pth
1711 images found
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 50/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 100/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 150/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 200/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 250/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 300/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 350/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
predicting 400/1711
(414, 266, 3)
(414, 266, 3)
(414, 266, 3)
